
teavpn2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400318 <.interp>:
  400318:	2f                   	(bad)  
  40430e:	be ff 00 00 00       	mov    $0xff,%esi
  404313:	e8 18 1e 00 00       	call   406130 <trunc_str>
  404318:	48 89 43 38          	mov    %rax,0x38(%rbx)
  40431c:	e9 4f ff ff ff       	jmp    404270 <teavpn_server_argv_parse+0xc0>
  404321:	48 8b 05 b0 8c 00 00 	mov    0x8cb0(%rip),%rax        # 40cfd8 <optarg@GLIBC_2.2.5>
  404328:	48 8b 38             	mov    (%rax),%rdi
  40432b:	be 20 00 00 00       	mov    $0x20,%esi
  404330:	e8 fb 1d 00 00       	call   406130 <trunc_str>
  404335:	48 89 43 28          	mov    %rax,0x28(%rbx)
  404339:	e9 32 ff ff ff       	jmp    404270 <teavpn_server_argv_parse+0xc0>
  40433e:	48 8b 05 93 8c 00 00 	mov    0x8c93(%rip),%rax        # 40cfd8 <optarg@GLIBC_2.2.5>
  404345:	48 8b 38             	mov    (%rax),%rdi
  404348:	be ff 00 00 00       	mov    $0xff,%esi
  40434d:	e8 de 1d 00 00       	call   406130 <trunc_str>
  404352:	48 89 43 08          	mov    %rax,0x8(%rbx)
  404356:	e9 15 ff ff ff       	jmp    404270 <teavpn_server_argv_parse+0xc0>
  40435b:	48 8b 05 76 8c 00 00 	mov    0x8c76(%rip),%rax        # 40cfd8 <optarg@GLIBC_2.2.5>
  404362:	48 8b 38             	mov    (%rax),%rdi
  404365:	be ff 00 00 00       	mov    $0xff,%esi
  40436a:	e8 c1 1d 00 00       	call   406130 <trunc_str>
  40436f:	48 89 03             	mov    %rax,(%rbx)
  404372:	e9 f9 fe ff ff       	jmp    404270 <teavpn_server_argv_parse+0xc0>
  404377:	48 8b 05 5a 8c 00 00 	mov    0x8c5a(%rip),%rax        # 40cfd8 <optarg@GLIBC_2.2.5>
  40437e:	48 8b 38             	mov    (%rax),%rdi
  404381:	be 06 00 00 00       	mov    $0x6,%esi
  404386:	e8 a5 1d 00 00       	call   406130 <trunc_str>
  40438b:	48 89 c7             	mov    %rax,%rdi
  40438e:	31 f6                	xor    %esi,%esi
  404390:	ba 0a 00 00 00       	mov    $0xa,%edx
  404395:	e8 56 df ff ff       	call   4022f0 <strtol@plt>
  40439a:	89 43 44             	mov    %eax,0x44(%rbx)
  40439d:	e9 ce fe ff ff       	jmp    404270 <teavpn_server_argv_parse+0xc0>
  4043a2:	48 8b 05 2f 8c 00 00 	mov    0x8c2f(%rip),%rax        # 40cfd8 <optarg@GLIBC_2.2.5>
  4043a9:	48 8b 38             	mov    (%rax),%rdi
  4043ac:	be 06 00 00 00       	mov    $0x6,%esi
  4043b1:	e8 7a 1d 00 00       	call   406130 <trunc_str>
  4043b6:	48 89 c7             	mov    %rax,%rdi
  4043b9:	31 f6                	xor    %esi,%esi
  4043bb:	ba 0a 00 00 00       	mov    $0xa,%edx
  4043c0:	e8 2b df ff ff       	call   4022f0 <strtol@plt>
  4043c5:	66 89 43 42          	mov    %ax,0x42(%rbx)
  4043c9:	e9 a2 fe ff ff       	jmp    404270 <teavpn_server_argv_parse+0xc0>
  4043ce:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%rsp)
  4043d5:	00 
  4043d6:	48 8b 05 fb 8b 00 00 	mov    0x8bfb(%rip),%rax        # 40cfd8 <optarg@GLIBC_2.2.5>
  4043dd:	48 8b 30             	mov    (%rax),%rsi
  4043e0:	ba 03 00 00 00       	mov    $0x3,%edx
  4043e5:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
  4043ea:	e8 21 dd ff ff       	call   402110 <strncpy@plt>
  4043ef:	81 4c 24 08 20 20 20 	orl    $0x20202020,0x8(%rsp)
  4043f6:	20 
  4043f7:	c6 44 24 0b 00       	movb   $0x0,0xb(%rsp)
  4043fc:	31 c0                	xor    %eax,%eax
  4043fe:	8b 4c 24 08          	mov    0x8(%rsp),%ecx
  404402:	81 f9 74 63 70 00    	cmp    $0x706374,%ecx
  404408:	74 0d                	je     404417 <teavpn_server_argv_parse+0x267>
  40440a:	81 f9 75 64 70 00    	cmp    $0x706475,%ecx
  404410:	75 39                	jne    40444b <teavpn_server_argv_parse+0x29b>
  404412:	b8 01 00 00 00       	mov    $0x1,%eax
  404417:	89 43 30             	mov    %eax,0x30(%rbx)
  40441a:	e9 51 fe ff ff       	jmp    404270 <teavpn_server_argv_parse+0xc0>
  40441f:	48 8b 05 b2 8b 00 00 	mov    0x8bb2(%rip),%rax        # 40cfd8 <optarg@GLIBC_2.2.5>
  404426:	48 8b 38             	mov    (%rax),%rdi
  404429:	be 06 00 00 00       	mov    $0x6,%esi
  40442e:	e8 fd 1c 00 00       	call   406130 <trunc_str>
  404433:	48 89 c7             	mov    %rax,%rdi
  404436:	31 f6                	xor    %esi,%esi
  404438:	ba 0a 00 00 00       	mov    $0xa,%edx
  40443d:	e8 ae de ff ff       	call   4022f0 <strtol@plt>
  404442:	66 89 43 40          	mov    %ax,0x40(%rbx)
  404446:	e9 25 fe ff ff       	jmp    404270 <teavpn_server_argv_parse+0xc0>
  40444b:	48 8b 05 86 8b 00 00 	mov    0x8b86(%rip),%rax        # 40cfd8 <optarg@GLIBC_2.2.5>
  404452:	48 8b 30             	mov    (%rax),%rsi
  404455:	48 8d 3d 7d 43 00 00 	lea    0x437d(%rip),%rdi        # 4087d9 <short_opt+0x19>
  40445c:	31 c0                	xor    %eax,%eax
  40445e:	e8 7d 2a 00 00       	call   406ee0 <__pr_error>
  404463:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  404468:	64 48 8b 0c 25 28 00 	mov    %fs:0x28,%rcx
  40446f:	00 00 
  404471:	48 3b 4c 24 10       	cmp    0x10(%rsp),%rcx
  404476:	75 21                	jne    404499 <teavpn_server_argv_parse+0x2e9>
  404478:	48 83 c4 18          	add    $0x18,%rsp
  40447c:	5b                   	pop    %rbx
  40447d:	41 5c                	pop    %r12
  40447f:	41 5d                	pop    %r13
  404481:	41 5e                	pop    %r14
  404483:	41 5f                	pop    %r15
  404485:	5d                   	pop    %rbp
  404486:	c3                   	ret    
  404487:	31 c0                	xor    %eax,%eax
  404489:	64 48 8b 0c 25 28 00 	mov    %fs:0x28,%rcx
  404490:	00 00 
  404492:	48 3b 4c 24 10       	cmp    0x10(%rsp),%rcx
  404497:	74 df                	je     404478 <teavpn_server_argv_parse+0x2c8>
  404499:	e8 a2 dd ff ff       	call   402240 <__stack_chk_fail@plt>
  40449e:	e8 2d 2a 00 00       	call   406ed0 <teavpn_print_version>
  4044a3:	31 ff                	xor    %edi,%edi
  4044a5:	e8 e6 dd ff ff       	call   402290 <exit@plt>
  4044aa:	48 8b 3c 24          	mov    (%rsp),%rdi
  4044ae:	e8 8d 05 00 00       	call   404a40 <teavpn_server_show_help>
  4044b3:	31 ff                	xor    %edi,%edi
  4044b5:	e8 d6 dd ff ff       	call   402290 <exit@plt>
  4044ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000004044c0 <teavpn_server_cfg_parse>:
  4044c0:	55                   	push   %rbp
  4044c1:	41 56                	push   %r14
  4044c3:	53                   	push   %rbx
  4044c4:	48 83 ec 20          	sub    $0x20,%rsp
  4044c8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4044cf:	00 00 
  4044d1:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  4044d6:	48 8b 1f             	mov    (%rdi),%rbx
  4044d9:	c6 44 24 08 01       	movb   $0x1,0x8(%rsp)
  4044de:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
  4044e3:	31 ed                	xor    %ebp,%ebp
  4044e5:	48 85 db             	test   %rbx,%rbx
  4044e8:	0f 84 a1 00 00 00    	je     40458f <teavpn_server_cfg_parse+0xcf>
  4044ee:	80 3b 00             	cmpb   $0x0,(%rbx)
  4044f1:	0f 84 98 00 00 00    	je     40458f <teavpn_server_cfg_parse+0xcf>
  4044f7:	48 8d 35 35 43 00 00 	lea    0x4335(%rip),%rsi        # 408833 <short_opt+0x73>
  4044fe:	48 89 df             	mov    %rbx,%rdi
  404501:	e8 5a dd ff ff       	call   402260 <fopen@plt>
  404506:	48 85 c0             	test   %rax,%rax
  404509:	74 3c                	je     404547 <teavpn_server_cfg_parse+0x87>
  40450b:	49 89 c6             	mov    %rax,%r14
  40450e:	48 8d 35 9b 00 00 00 	lea    0x9b(%rip),%rsi        # 4045b0 <parser_handler>
  404515:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
  40451a:	48 89 c7             	mov    %rax,%rdi
  40451d:	e8 7e e9 ff ff       	call   402ea0 <ini_parse_file>
  404522:	85 c0                	test   %eax,%eax
  404524:	78 5c                	js     404582 <teavpn_server_cfg_parse+0xc2>
  404526:	31 ed                	xor    %ebp,%ebp
  404528:	80 7c 24 08 00       	cmpb   $0x0,0x8(%rsp)
  40452d:	75 58                	jne    404587 <teavpn_server_cfg_parse+0xc7>
  40452f:	48 8d 3d 3f 43 00 00 	lea    0x433f(%rip),%rdi        # 408875 <short_opt+0xb5>
  404536:	48 89 de             	mov    %rbx,%rsi
  404539:	31 c0                	xor    %eax,%eax
  40453b:	e8 a0 29 00 00       	call   406ee0 <__pr_error>
  404540:	bd ea ff ff ff       	mov    $0xffffffea,%ebp
  404545:	eb 40                	jmp    404587 <teavpn_server_cfg_parse+0xc7>
  404547:	48 8d 35 e2 8c 00 00 	lea    0x8ce2(%rip),%rsi        # 40d230 <d_srv_cfg_file>
  40454e:	48 89 df             	mov    %rbx,%rdi
  404551:	e8 8a dd ff ff       	call   4022e0 <strcmp@plt>
  404556:	85 c0                	test   %eax,%eax
  404558:	74 35                	je     40458f <teavpn_server_cfg_parse+0xcf>
  40455a:	e8 d1 da ff ff       	call   402030 <__errno_location@plt>
  40455f:	8b 28                	mov    (%rax),%ebp
  404561:	89 ef                	mov    %ebp,%edi
  404563:	e8 48 db ff ff       	call   4020b0 <strerror@plt>
  404568:	48 8d 3d e1 42 00 00 	lea    0x42e1(%rip),%rdi        # 408850 <short_opt+0x90>
  40456f:	48 89 de             	mov    %rbx,%rsi
  404572:	89 ea                	mov    %ebp,%edx
  404574:	48 89 c1             	mov    %rax,%rcx
  404577:	31 c0                	xor    %eax,%eax
  404579:	e8 62 29 00 00       	call   406ee0 <__pr_error>
  40457e:	f7 dd                	neg    %ebp
  404580:	eb 0d                	jmp    40458f <teavpn_server_cfg_parse+0xcf>
  404582:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
  404587:	4c 89 f7             	mov    %r14,%rdi
  40458a:	e8 51 dc ff ff       	call   4021e0 <fclose@plt>
  40458f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  404596:	00 00 
  404598:	48 3b 44 24 18       	cmp    0x18(%rsp),%rax
  40459d:	75 0b                	jne    4045aa <teavpn_server_cfg_parse+0xea>
  40459f:	89 e8                	mov    %ebp,%eax
  4045a1:	48 83 c4 20          	add    $0x20,%rsp
  4045a5:	5b                   	pop    %rbx
  4045a6:	41 5e                	pop    %r14
  4045a8:	5d                   	pop    %rbp
  4045a9:	c3                   	ret    
  4045aa:	e8 91 dc ff ff       	call   402240 <__stack_chk_fail@plt>
  4045af:	90                   	nop

00000000004045b0 <parser_handler>:
  4045b0:	55                   	push   %rbp
  4045b1:	41 57                	push   %r15
  4045b3:	41 56                	push   %r14
  4045b5:	41 55                	push   %r13
  4045b7:	41 54                	push   %r12
  4045b9:	53                   	push   %rbx
  4045ba:	48 83 ec 18          	sub    $0x18,%rsp
  4045be:	45 89 c7             	mov    %r8d,%r15d
  4045c1:	49 89 ce             	mov    %rcx,%r14
  4045c4:	49 89 d4             	mov    %rdx,%r12
  4045c7:	48 89 f5             	mov    %rsi,%rbp
  4045ca:	48 89 fb             	mov    %rdi,%rbx
  4045cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4045d4:	00 00 
  4045d6:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  4045db:	4c 8b 6f 08          	mov    0x8(%rdi),%r13
  4045df:	48 8d 35 af 42 00 00 	lea    0x42af(%rip),%rsi        # 408895 <short_opt+0xd5>
  4045e6:	48 89 ef             	mov    %rbp,%rdi
  4045e9:	e8 f2 dc ff ff       	call   4022e0 <strcmp@plt>
  4045ee:	85 c0                	test   %eax,%eax
  4045f0:	74 6a                	je     40465c <parser_handler+0xac>
  4045f2:	48 8d 35 b9 42 00 00 	lea    0x42b9(%rip),%rsi        # 4088b2 <short_opt+0xf2>
  4045f9:	48 89 ef             	mov    %rbp,%rdi
  4045fc:	e8 df dc ff ff       	call   4022e0 <strcmp@plt>
  404601:	85 c0                	test   %eax,%eax
  404603:	0f 84 a0 00 00 00    	je     4046a9 <parser_handler+0xf9>
  404609:	48 8d 35 d0 42 00 00 	lea    0x42d0(%rip),%rsi        # 4088e0 <short_opt+0x120>
  404610:	48 89 ef             	mov    %rbp,%rdi
  404613:	e8 c8 dc ff ff       	call   4022e0 <strcmp@plt>
  404618:	85 c0                	test   %eax,%eax
  40461a:	0f 84 26 01 00 00    	je     404746 <parser_handler+0x196>
  404620:	48 8d 3d cc 42 00 00 	lea    0x42cc(%rip),%rdi        # 4088f3 <short_opt+0x133>
  404627:	48 89 ee             	mov    %rbp,%rsi
  40462a:	44 89 fa             	mov    %r15d,%edx
  40462d:	31 c0                	xor    %eax,%eax
  40462f:	e8 ac 28 00 00       	call   406ee0 <__pr_error>
  404634:	c6 03 00             	movb   $0x0,(%rbx)
  404637:	31 c0                	xor    %eax,%eax
  404639:	64 48 8b 0c 25 28 00 	mov    %fs:0x28,%rcx
  404640:	00 00 
  404642:	48 3b 4c 24 10       	cmp    0x10(%rsp),%rcx
  404647:	0f 85 ea 02 00 00    	jne    404937 <parser_handler+0x387>
  40464d:	48 83 c4 18          	add    $0x18,%rsp
  404651:	5b                   	pop    %rbx
  404652:	41 5c                	pop    %r12
  404654:	41 5d                	pop    %r13
  404656:	41 5e                	pop    %r14
  404658:	41 5f                	pop    %r15
  40465a:	5d                   	pop    %rbp
  40465b:	c3                   	ret    
  40465c:	48 8d 35 38 42 00 00 	lea    0x4238(%rip),%rsi        # 40889b <short_opt+0xdb>
  404663:	4c 89 e7             	mov    %r12,%rdi
  404666:	e8 75 dc ff ff       	call   4022e0 <strcmp@plt>
  40466b:	85 c0                	test   %eax,%eax
  40466d:	0f 84 4b 01 00 00    	je     4047be <parser_handler+0x20e>
  404673:	48 8d 35 2a 42 00 00 	lea    0x422a(%rip),%rsi        # 4088a4 <short_opt+0xe4>
  40467a:	4c 89 e7             	mov    %r12,%rdi
  40467d:	e8 5e dc ff ff       	call   4022e0 <strcmp@plt>
  404682:	85 c0                	test   %eax,%eax
  404684:	0f 85 18 01 00 00    	jne    4047a2 <parser_handler+0x1f2>
  40468a:	4c 89 f7             	mov    %r14,%rdi
  40468d:	31 f6                	xor    %esi,%esi
  40468f:	ba 0a 00 00 00       	mov    $0xa,%edx
  404694:	e8 57 dc ff ff       	call   4022f0 <strtol@plt>
  404699:	48 8d 0d 08 8c 00 00 	lea    0x8c08(%rip),%rcx        # 40d2a8 <__notice_level>
  4046a0:	88 01                	mov    %al,(%rcx)
  4046a2:	b8 01 00 00 00       	mov    $0x1,%eax
  4046a7:	eb 90                	jmp    404639 <parser_handler+0x89>
  4046a9:	48 8d 35 09 42 00 00 	lea    0x4209(%rip),%rsi        # 4088b9 <short_opt+0xf9>
  4046b0:	4c 89 e7             	mov    %r12,%rdi
  4046b3:	e8 28 dc ff ff       	call   4022e0 <strcmp@plt>
  4046b8:	85 c0                	test   %eax,%eax
  4046ba:	0f 84 19 01 00 00    	je     4047d9 <parser_handler+0x229>
  4046c0:	48 8d 35 fc 41 00 00 	lea    0x41fc(%rip),%rsi        # 4088c3 <short_opt+0x103>
  4046c7:	4c 89 e7             	mov    %r12,%rdi
  4046ca:	e8 11 dc ff ff       	call   4022e0 <strcmp@plt>
  4046cf:	85 c0                	test   %eax,%eax
  4046d1:	0f 84 4d 01 00 00    	je     404824 <parser_handler+0x274>
  4046d7:	48 8d 35 ef 41 00 00 	lea    0x41ef(%rip),%rsi        # 4088cd <short_opt+0x10d>
  4046de:	4c 89 e7             	mov    %r12,%rdi
  4046e1:	e8 fa db ff ff       	call   4022e0 <strcmp@plt>
  4046e6:	85 c0                	test   %eax,%eax
  4046e8:	0f 84 6c 01 00 00    	je     40485a <parser_handler+0x2aa>
  4046ee:	48 8d 35 e2 41 00 00 	lea    0x41e2(%rip),%rsi        # 4088d7 <short_opt+0x117>
  4046f5:	4c 89 e7             	mov    %r12,%rdi
  4046f8:	e8 e3 db ff ff       	call   4022e0 <strcmp@plt>
  4046fd:	85 c0                	test   %eax,%eax
  4046ff:	0f 84 ab 01 00 00    	je     4048b0 <parser_handler+0x300>
  404705:	48 8d 35 3c 41 00 00 	lea    0x413c(%rip),%rsi        # 408848 <short_opt+0x88>
  40470c:	4c 89 e7             	mov    %r12,%rdi
  40470f:	e8 cc db ff ff       	call   4022e0 <strcmp@plt>
  404714:	85 c0                	test   %eax,%eax
  404716:	0f 85 86 00 00 00    	jne    4047a2 <parser_handler+0x1f2>
  40471c:	be 06 00 00 00       	mov    $0x6,%esi
  404721:	4c 89 f7             	mov    %r14,%rdi
  404724:	e8 27 15 00 00       	call   405c50 <ar_strndup>
  404729:	48 89 c7             	mov    %rax,%rdi
  40472c:	31 f6                	xor    %esi,%esi
  40472e:	ba 0a 00 00 00       	mov    $0xa,%edx
  404733:	e8 b8 db ff ff       	call   4022f0 <strtol@plt>
  404738:	41 89 45 44          	mov    %eax,0x44(%r13)
  40473c:	b8 01 00 00 00       	mov    $0x1,%eax
  404741:	e9 f3 fe ff ff       	jmp    404639 <parser_handler+0x89>
  404746:	48 8d 35 be 40 00 00 	lea    0x40be(%rip),%rsi        # 40880b <short_opt+0x4b>
  40474d:	4c 89 e7             	mov    %r12,%rdi
  404750:	e8 8b db ff ff       	call   4022e0 <strcmp@plt>
  404755:	85 c0                	test   %eax,%eax
  404757:	0f 84 e2 00 00 00    	je     40483f <parser_handler+0x28f>
  40475d:	48 8d 35 a3 40 00 00 	lea    0x40a3(%rip),%rsi        # 408807 <short_opt+0x47>
  404764:	4c 89 e7             	mov    %r12,%rdi
  404767:	e8 74 db ff ff       	call   4022e0 <strcmp@plt>
  40476c:	85 c0                	test   %eax,%eax
  40476e:	0f 84 11 01 00 00    	je     404885 <parser_handler+0x2d5>
  404774:	48 8d 35 94 40 00 00 	lea    0x4094(%rip),%rsi        # 40880f <short_opt+0x4f>
  40477b:	4c 89 e7             	mov    %r12,%rdi
  40477e:	e8 5d db ff ff       	call   4022e0 <strcmp@plt>
  404783:	85 c0                	test   %eax,%eax
  404785:	0f 84 50 01 00 00    	je     4048db <parser_handler+0x32b>
  40478b:	48 8d 35 54 41 00 00 	lea    0x4154(%rip),%rsi        # 4088e6 <short_opt+0x126>
  404792:	4c 89 e7             	mov    %r12,%rdi
  404795:	e8 46 db ff ff       	call   4022e0 <strcmp@plt>
  40479a:	85 c0                	test   %eax,%eax
  40479c:	0f 84 54 01 00 00    	je     4048f6 <parser_handler+0x346>
  4047a2:	48 8d 3d 6a 41 00 00 	lea    0x416a(%rip),%rdi        # 408913 <short_opt+0x153>
  4047a9:	4c 89 e6             	mov    %r12,%rsi
  4047ac:	48 89 ea             	mov    %rbp,%rdx
  4047af:	44 89 f9             	mov    %r15d,%ecx
  4047b2:	31 c0                	xor    %eax,%eax
  4047b4:	e8 27 27 00 00       	call   406ee0 <__pr_error>
  4047b9:	e9 76 fe ff ff       	jmp    404634 <parser_handler+0x84>
  4047be:	be ff 00 00 00       	mov    $0xff,%esi
  4047c3:	4c 89 f7             	mov    %r14,%rdi
  4047c6:	e8 85 14 00 00       	call   405c50 <ar_strndup>
  4047cb:	49 89 45 08          	mov    %rax,0x8(%r13)
  4047cf:	b8 01 00 00 00       	mov    $0x1,%eax
  4047d4:	e9 60 fe ff ff       	jmp    404639 <parser_handler+0x89>
  4047d9:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%rsp)
  4047e0:	00 
  4047e1:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
  4047e6:	ba 03 00 00 00       	mov    $0x3,%edx
  4047eb:	4c 89 f6             	mov    %r14,%rsi
  4047ee:	e8 1d d9 ff ff       	call   402110 <strncpy@plt>
  4047f3:	81 4c 24 08 20 20 20 	orl    $0x20202020,0x8(%rsp)
  4047fa:	20 
  4047fb:	c6 44 24 0b 00       	movb   $0x0,0xb(%rsp)
  404800:	8b 44 24 08          	mov    0x8(%rsp),%eax
  404804:	3d 74 63 70 00       	cmp    $0x706374,%eax
  404809:	0f 84 02 01 00 00    	je     404911 <parser_handler+0x361>
  40480f:	3d 75 64 70 00       	cmp    $0x706475,%eax
  404814:	0f 85 07 01 00 00    	jne    404921 <parser_handler+0x371>
  40481a:	b8 01 00 00 00       	mov    $0x1,%eax
  40481f:	e9 ef 00 00 00       	jmp    404913 <parser_handler+0x363>
  404824:	be 20 00 00 00       	mov    $0x20,%esi
  404829:	4c 89 f7             	mov    %r14,%rdi
  40482c:	e8 1f 14 00 00       	call   405c50 <ar_strndup>
  404831:	49 89 45 38          	mov    %rax,0x38(%r13)
  404835:	b8 01 00 00 00       	mov    $0x1,%eax
  40483a:	e9 fa fd ff ff       	jmp    404639 <parser_handler+0x89>
  40483f:	be 10 00 00 00       	mov    $0x10,%esi
  404844:	4c 89 f7             	mov    %r14,%rdi
  404847:	e8 04 14 00 00       	call   405c50 <ar_strndup>
  40484c:	49 89 45 18          	mov    %rax,0x18(%r13)
  404850:	b8 01 00 00 00       	mov    $0x1,%eax
  404855:	e9 df fd ff ff       	jmp    404639 <parser_handler+0x89>
  40485a:	be 06 00 00 00       	mov    $0x6,%esi
  40485f:	4c 89 f7             	mov    %r14,%rdi
  404862:	e8 e9 13 00 00       	call   405c50 <ar_strndup>
  404867:	48 89 c7             	mov    %rax,%rdi
  40486a:	31 f6                	xor    %esi,%esi
  40486c:	ba 0a 00 00 00       	mov    $0xa,%edx
  404871:	e8 7a da ff ff       	call   4022f0 <strtol@plt>
  404876:	66 41 89 45 40       	mov    %ax,0x40(%r13)
  40487b:	b8 01 00 00 00       	mov    $0x1,%eax
  404880:	e9 b4 fd ff ff       	jmp    404639 <parser_handler+0x89>
  404885:	be 06 00 00 00       	mov    $0x6,%esi
  40488a:	4c 89 f7             	mov    %r14,%rdi
  40488d:	e8 be 13 00 00       	call   405c50 <ar_strndup>
  404892:	48 89 c7             	mov    %rax,%rdi
  404895:	31 f6                	xor    %esi,%esi
  404897:	ba 0a 00 00 00       	mov    $0xa,%edx
  40489c:	e8 4f da ff ff       	call   4022f0 <strtol@plt>
  4048a1:	66 41 89 45 10       	mov    %ax,0x10(%r13)
  4048a6:	b8 01 00 00 00       	mov    $0x1,%eax
  4048ab:	e9 89 fd ff ff       	jmp    404639 <parser_handler+0x89>
  4048b0:	be 06 00 00 00       	mov    $0x6,%esi
  4048b5:	4c 89 f7             	mov    %r14,%rdi
  4048b8:	e8 93 13 00 00       	call   405c50 <ar_strndup>
  4048bd:	48 89 c7             	mov    %rax,%rdi
  4048c0:	31 f6                	xor    %esi,%esi
  4048c2:	ba 0a 00 00 00       	mov    $0xa,%edx
  4048c7:	e8 24 da ff ff       	call   4022f0 <strtol@plt>
  4048cc:	66 41 89 45 42       	mov    %ax,0x42(%r13)
  4048d1:	b8 01 00 00 00       	mov    $0x1,%eax
